Monocentric Monocots;Name of elements;Size (bp);ORF 1 RRM início;ORF 1 RRM fim;ORF 1 DUF início;ORF 1 DUF fim;ORF 1 Zf-CCHC início;ORF 1 Zf-CCHC fim;ORF 1 PHA(?) início;ORF 1 PHA(?)  fim;ORF 2 EEP início;ORF 2 EEP  fim;ORF 2 RT início;ORF 2 RT fim;ORF 2 Zf-RVT início;ORF 2 Zf-RVT  fim;ORF 2 RH início;ORF 2 RH fim;(GTT)n início;(GTT)n fim;Poli-A início;Poli-A fim
Straminergon stramineum;LINE_RTE_Straminergon_stramineum_3_OY987263.1_29708710_29718015;6708;;;92;451;;;;;2214;2957;3772;4455;;;;;;;6682;6708
Straminergon stramineum;LINE_RTE_Straminergon_stramineum_4_OY987263.1_27549537_27558746;5452;;;123;530;;;;;1999;2742;3550;4350;;;;;;;5442;5452
Thuidium tamariscinum;LINE_RTE_Thuidium_tamariscinum_1_chr2_OX344750.2_31242339_31253112;7039;;;128;478;;;;;2388;3140;3966;4754;5967;6224;;;;;7020;7039
Thuidium tamariscinum;LINE_RTE_Thuidium_tamariscinum_2_chr2_OX344750.2_42346086_42356856;6392;;;89;469;;;;;1867;2622;3417;4220;5517;5708;;;;;6378;6392
Thuidium tamariscinum;LINE_RTE_Thuidium_tamariscinum_3_chr3_OX344751.2_12850170_12859376;6896;;;115;507;;;;;2123;2869;3970;4770;6079;6273;;;;;6883;6896
Thuidium tamariscinum;LINE_RTE_Thuidium_tamariscinum_4_chr3_OX344751.2_21215761_21224967;6512;;;113;493;;;;;2008;2751;3547;4350;5647;5838;;;6388;6428;6499;6512
Thuidium tamariscinum;LINE_RTE_Thuidium_tamariscinum_5_chr4_OX344752.2_5388069_5398842;6664;;;115;513;;;;;2172;2927;3720;4523;5832;6026;;;;;6640;6664
Thuidium tamariscinum;LINE_RTE_Thuidium_tamariscinum_6_chr6_OX344754.2_9185948_9196742;6540;;;99;494;;;;;2010;2765;3561;4364;5661;5855;;;;;5622;5640
Thuidium tamariscinum;LINE_RTE_Thuidium_tamariscinum_7_chr1_OX344754.2_8745059_8754271;6664;;;95;481;;;;;2125;2880;3676;4470;;;;;6460;6476;6632;6664
Thuidium tamariscinum;LINE_RTE_Thuidium_tamariscinum_8_chr1_OX344755.2_6410060_6420854;6616;;;115;477;;;;;2190;2756;3681;4484;5793;5987;;;;;6596;6616
Thuidium tamariscinum;LINE_RTE_Thuidium_tamariscinum_9_chr5_OX344753.2_4785666_4796388;7812;;;73;429;;;;;2339;3100;3951;4709;6000;6188;;;;;7801;7812
Thuidium tamariscinum;LINE_RTE_Thuidium_tamariscinum_10_chr4_OX344752.2_10286897_10297580;7320;;;90;488;;;;;2109;2855;3669;4430;;;;;;;7299;7320
